param,sharpe_ratio,max_ddpercent,max_drawdown_duration,daily_trade_count
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 180, 'mean_window': 90.0}",1.0155603343323398,-153.3814678650326,196,13.591549295774648
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 180, 'mean_window': 90.0}",0.7436328567998728,-2.5047100000000064,147,0.19718309859154928
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 90, 'mean_window': 45.0}",0.3997338074171331,-121.97416499999996,212,10.04225352112676
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 120, 'mean_window': 60.0}",0.2972774720647735,-157.17083749999992,211,14.95774647887324
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 180, 'mean_window': 90.0}",0.2901421166413394,-2.2547850000000036,147,0.19718309859154928
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 30, 'mean_window': 15.0}",0.20977118245702264,-194.53559450079987,194,16.887323943661972
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 120, 'mean_window': 60.0}",0.2097384915783926,-2.556732499999998,147,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 120, 'mean_window': 60.0}",0.19760378801047832,-1.9318672573021067,49,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 150, 'mean_window': 75.0}",0.1856934370542444,-3.6799999999999997,147,0.28169014084507044
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 120, 'mean_window': 60.0}",0.11245986645791316,-1.9363963006122384,49,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 180, 'mean_window': 90.0}",0.10349392620825161,-2.648970000000001,147,0.22535211267605634
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 60, 'mean_window': 30.0}",0.09915257945235081,-200.7619225,212,18.112676056338028
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 30, 'mean_window': 15.0}",0.0,0.0,0,0.0
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 30, 'mean_window': 15.0}",0.0,0.0,0,0.0
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 30, 'mean_window': 15.0}",0.0,0.0,0,0.0
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 30, 'mean_window': 15.0}",0.0,0.0,0,0.0
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 180, 'mean_window': 90.0}",-0.01362290781503635,-3.0108274999999995,147,0.2535211267605634
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 120, 'mean_window': 60.0}",-0.14658297120488648,-2.3068074999999952,147,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 150, 'mean_window': 75.0}",-0.2409938846757923,-3.430074999999997,147,0.28169014084507044
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 150, 'mean_window': 75.0}",-0.324193310123082,-3.684270000000004,147,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 150, 'mean_window': 75.0}",-0.334084868124651,-3.7212949999999982,147,0.3380281690140845
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 120, 'mean_window': 60.0}",-0.6169326823305776,-11.083695000000008,148,0.8450704225352113
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 150, 'mean_window': 75.0}",-0.8163126568378465,-6.595725000000006,147,0.39436619718309857
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 90, 'mean_window': 45.0}",-0.8552884838301169,-168.17478000000006,212,17.056338028169016
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 150, 'mean_window': 75.0}",-0.9122000533012032,-155.38561530670114,196,14.154929577464788
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 180, 'mean_window': 90.0}",-0.9639230447482184,-12.424942500000006,147,0.9295774647887324
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 180, 'mean_window': 90.0}",-0.9955566702464739,-7.310529999999998,147,0.4225352112676056
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 150, 'mean_window': 75.0}",-1.0003033529470031,-11.845184999999999,148,0.8732394366197183
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 30, 'mean_window': 15.0}",-1.3320483964243157,-3.5922299999999963,161,0.16901408450704225
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 60, 'mean_window': 30.0}",-1.3360928578425415,-3.5922299999999963,161,0.16901408450704225
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 150, 'mean_window': 75.0}",-1.3449274874371953,-6.440907500000001,147,0.4225352112676056
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 120, 'mean_window': 60.0}",-1.3656674610714934,-6.813382499999992,148,0.4788732394366197
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 120, 'mean_window': 60.0}",-1.4013051826693566,-14.648382500000007,148,1.2112676056338028
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 150, 'mean_window': 75.0}",-1.4225325441657797,-6.913705000000002,147,0.5070422535211268
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 60, 'mean_window': 30.0}",-1.4564855934897714,-7.699934999999998,155,0.7323943661971831
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 180, 'mean_window': 90.0}",-1.460181804219348,-13.532544999999999,147,1.1549295774647887
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 150, 'mean_window': 75.0}",-1.479693266441974,-49.686027499999994,155,4.028169014084507
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 120, 'mean_window': 60.0}",-1.4875651018060552,-50.20523,156,3.8309859154929575
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 150, 'mean_window': 75.0}",-1.4972334958698668,-7.216500000000001,147,0.4788732394366197
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 60, 'mean_window': 30.0}",-1.5185069280325527,-24.883029999999998,155,2.788732394366197
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 180, 'mean_window': 90.0}",-1.5256476437066417,-14.165334999999994,147,1.0140845070422535
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 180, 'mean_window': 90.0}",-1.527486695301833,-7.155712499999995,147,0.4507042253521127
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 180, 'mean_window': 90.0}",-1.5501199775385976,-7.724714999999996,147,0.5352112676056338
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 90, 'mean_window': 45.0}",-1.5591500990955962,-7.735932499999995,147,0.5070422535211268
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 180, 'mean_window': 90.0}",-1.6574412197187767,-8.2024375,147,0.5070422535211268
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 150, 'mean_window': 75.0}",-1.7368380311040592,-15.208024999999994,148,1.267605633802817
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 120, 'mean_window': 60.0}",-1.7613728206596917,-6.747757500000007,148,0.5633802816901409
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 90, 'mean_window': 45.0}",-1.7950346128119121,-6.799267500000002,211,0.6197183098591549
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 60, 'mean_window': 30.0}",-1.8301010673145164,-64.26653750000003,155,5.014084507042254
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 120, 'mean_window': 60.0}",-1.8372587396331057,-15.465256475415712,131,1.619718309859155
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 150, 'mean_window': 75.0}",-1.8418690350433067,-16.1858475,148,1.1549295774647887
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 120, 'mean_window': 60.0}",-1.8495864146313612,-7.015577499999999,211,0.5070422535211268
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 120, 'mean_window': 60.0}",-1.8539264311527504,-7.0015325000000015,211,0.5915492957746479
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 90, 'mean_window': 45.0}",-1.8866957359210406,-7.193589999999997,147,0.5633802816901409
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 120, 'mean_window': 60.0}",-1.9412803750441363,-14.187862500000003,148,1.647887323943662
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 90, 'mean_window': 45.0}",-1.9979263976219521,-8.068057499999995,147,0.5352112676056338
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 60, 'mean_window': 30.0}",-2.0002633286045377,-9.454522500000007,211,1.0704225352112675
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 90, 'mean_window': 45.0}",-2.075654998194708,-14.846352500000007,155,1.2112676056338028
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 90, 'mean_window': 45.0}",-2.106660458473113,-62.7387875,156,5.52112676056338
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 60, 'mean_window': 30.0}",-2.1318672187662204,-9.751092499999999,211,1.3661971830985915
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 90, 'mean_window': 45.0}",-2.139718810597781,-10.95661,168,0.8732394366197183
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 60, 'mean_window': 30.0}",-2.140374834666683,-124.39520750000001,212,9.112676056338028
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 180, 'mean_window': 90.0}",-2.1526121117921755,-56.839620000000004,164,4.211267605633803
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 150, 'mean_window': 75.0}",-2.198699434233792,-58.69905000000001,163,5.774647887323944
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 30, 'mean_window': 15.0}",-2.2343293121672367,-5.349277499999997,168,0.30985915492957744
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 120, 'mean_window': 60.0}",-2.2365328737211905,-65.44327000000001,164,5.71830985915493
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 90, 'mean_window': 45.0}",-2.276119009717735,-5.054917499999996,168,0.30985915492957744
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 30, 'mean_window': 15.0}",-2.4015892437861743,-33.64404000000001,170,1.6056338028169015
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 180, 'mean_window': 90.0}",-2.420293464098787,-66.310245,155,6.056338028169014
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 180, 'mean_window': 90.0}",-2.4977301218434245,-98.97745,211,9.352112676056338
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 120, 'mean_window': 60.0}",-2.5121851474044123,-99.20107000000003,212,9.816901408450704
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 180, 'mean_window': 90.0}",-2.7174358341858427,-24.152082500000006,154,2.267605633802817
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 60, 'mean_window': 30.0}",-2.7290970609924603,-6.898845000000001,168,0.3380281690140845
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 150, 'mean_window': 75.0}",-2.735165770018004,-98.84497749999997,211,9.690140845070422
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 90, 'mean_window': 45.0}",-2.7505639992928805,-18.343347500000004,155,1.591549295774648
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 60, 'mean_window': 30.0}",-2.775877171577359,-4.040597500000004,211,0.16901408450704225
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 30, 'mean_window': 15.0}",-2.775877171577359,-4.040597500000004,211,0.16901408450704225
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 180, 'mean_window': 90.0}",-2.780762606649668,-13.3102975,211,1.295774647887324
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 60, 'mean_window': 30.0}",-2.842696623834057,-28.59102500000001,170,1.5774647887323943
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 90, 'mean_window': 45.0}",-2.845549702503669,-28.30359999999999,151,2.2253521126760565
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 90, 'mean_window': 45.0}",-2.860755179086311,-17.929604999999995,155,1.676056338028169
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 30, 'mean_window': 15.0}",-2.8613999582951846,-3.401017500000002,211,0.16901408450704225
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 60, 'mean_window': 30.0}",-2.8613999582951846,-3.401017500000002,211,0.16901408450704225
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 30, 'mean_window': 15.0}",-2.9539263671557445,-3.6408574999999983,211,0.16901408450704225
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 60, 'mean_window': 30.0}",-2.9539263671557445,-3.6408574999999983,211,0.16901408450704225
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 90, 'mean_window': 45.0}",-3.1054270419710637,-51.35438749999999,151,3.5211267605633805
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 30, 'mean_window': 15.0}",-3.206818502873207,-7.211982499999999,211,0.5633802816901409
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 30, 'mean_window': 15.0}",-3.2103151395261516,-21.549719342170285,105,1.1549295774647887
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 150, 'mean_window': 75.0}",-3.3648126748634115,-27.386822500000008,151,2.2253521126760565
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 30, 'mean_window': 15.0}",-3.4363134397049073,-7.618347500000003,211,0.704225352112676
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 60, 'mean_window': 30.0}",-3.4521406325995416,-15.545119999999995,211,1.591549295774648
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 150, 'mean_window': 75.0}",-3.4557164946679966,-15.573520000000004,211,1.323943661971831
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 30, 'mean_window': 15.0}",-3.45802780809064,-48.85116250000001,158,3.183098591549296
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 60, 'mean_window': 30.0}",-3.5360293716249647,-34.37602999999999,211,2.647887323943662
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 180, 'mean_window': 90.0}",-3.6238094775705196,-29.30311750000001,198,2.9577464788732395
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 90, 'mean_window': 45.0}",-3.748436152540576,-40.12514000000001,155,3.0985915492957745
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 90, 'mean_window': 45.0}",-3.7988951439684295,-6.141287500000006,211,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 90, 'mean_window': 45.0}",-3.826321543747169,-4.956875,211,0.30985915492957744
"{'short_entry_multiplier': 6, 'long_entry_multiplier': -6, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 90, 'mean_window': 45.0}",-3.916893201385057,-5.376604999999996,211,0.30985915492957744
"{'short_entry_multiplier': 2, 'long_entry_multiplier': -2, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 30, 'mean_window': 15.0}",-3.9209874098033786,-99.25485750000003,211,6.985915492957746
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 60, 'mean_window': 30.0}",-4.179531480875441,-9.404695428506137,176,0.4225352112676056
"{'short_entry_multiplier': 4, 'long_entry_multiplier': -4, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 30, 'mean_window': 15.0}",-4.289492263888019,-8.962929999999993,211,0.7887323943661971
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 60, 'mean_window': 30.0}",-4.2963629990562735,-8.233219118176104,176,0.4788732394366197
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 80, 'difference_exit_num': 26.666666666666668, 'std_window': 120, 'mean_window': 60.0}",-4.327283719922988,-38.40992,211,2.3661971830985915
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 180, 'mean_window': 90.0}",-4.443521515089963,-42.13309540042504,196,4.492957746478873
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 150, 'mean_window': 75.0}",-4.446751315299348,-37.70741,198,3.1267605633802815
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 180, 'mean_window': 90.0}",-4.468731367196111,-38.6121875,212,3.788732394366197
"{'short_entry_multiplier': 5, 'long_entry_multiplier': -5, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 60, 'mean_window': 30.0}",-4.5238953099304124,-8.299005000000005,211,0.4788732394366197
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 60, 'mean_window': 30.0}",-4.601715089170977,-44.07744500000002,212,4.197183098591549
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 90, 'mean_window': 45.0}",-4.7650926950052686,-51.6643725,212,4.830985915492958
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 150, 'mean_window': 75.0}",-4.8976817149107985,-44.370612500000014,212,4.154929577464789
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 120, 'mean_window': 60.0}",-5.225449644176165,-49.5587325,211,3.267605633802817
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 60, 'difference_exit_num': 20.0, 'std_window': 30, 'mean_window': 15.0}",-5.45611337619837,-34.4064225,211,1.8591549295774648
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 150, 'mean_window': 75.0}",-5.557940588888601,-48.9600675,212,4.830985915492958
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 120, 'mean_window': 60.0}",-5.8918631055856165,-61.328570000000006,212,4.774647887323944
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 90, 'mean_window': 45.0}",-5.999971977385819,-63.7321575,212,6.112676056338028
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 40, 'difference_exit_num': 13.333333333333334, 'std_window': 30, 'mean_window': 15.0}",-6.035390021838228,-39.307424999999995,211,3.0985915492957745
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 60, 'mean_window': 30.0}",-6.23226920761594,-60.47505954016522,194,5.943661971830986
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 120, 'mean_window': 60.0}",-6.701442260309675,-64.0351525,212,5.633802816901408
"{'short_entry_multiplier': 3, 'long_entry_multiplier': -3, 'difference_filter_num': 20, 'difference_exit_num': 6.666666666666667, 'std_window': 30, 'mean_window': 15.0}",-8.591395943248507,-56.34638250000001,211,5.084507042253521
